Name	Party	Office	Distid	Total from Gun Control	Total From Gun Rights	Gun Control Support	Gun Control Opposed	Gun Rights Support	Gun Rights Opposed		
Cruz, Ted	R	S	TXS2	$0	$442,343	$0	$8,011	$154,504	$0		
Scalise, Steve	R	H	LA01	$0	$396,371	$0	$861	$2,988	$0		Money in the "blue" columns is money spent by outside groups supporting and opposing these candidates. In the "gun rights support" column, for example, you will be able to see money spent by gun rights groups on independent expenditures supporting this candidate. 
Cornyn, John	R	S	TXS1	$0	$340,325	$0	$861	$263,275	$12,360		
Graham, Lindsey	R	S	SCS2	$0	$283,730	$0	$861	$187,320	$1,897		
McConnell, Mitch	R	S	KYS1	$0	$247,084	$0	$30,621	$828,414	$315		
Nunes, Devin	R	H	CA22	$0	$227,536	$0	$861	$340	$0		
Johnson, Ron	R	S	WIS2	$0	$222,529	$0	$21,354	$1,044,306	$0		
McCarthy, Kevin	R	H	CA23	$0	$220,325	$0	$861	$12,546	$0		
Sessions, Pete	R	H	TX17	$0	$208,426	$0	$12,861	$30,827	$0		
Daines, Steven	R	S	MTS2	$0	$197,996	$0	$861	$458,985	$0		
Thune, John	R	S	SDS1	$0	$197,205	$0	$861	$579,134	$0		Money in the "pink" columns is the total money given to the member's campaign or leadership PAC from gun rights or gun control PACs or individuals in all of CRP's data (back to 1989 for members for whom that is relevant). 
Rubio, Marco	R	S	FLS2	$0	$183,554	$0	$861	$1,008,030	$0		
Paul, Rand	R	S	KYS2	$0	$174,423	$0	$861	$99,955	$0		
Calvert, Ken	R	H	CA42	$0	$174,116	$0	$861	$2,781	$0		
Toomey, Pat	R	S	PAS1	$0	$162,676	$0	$152,102	$956,630	$1,266		
Blunt, Roy	R	S	MOS1	$0	$154,543	$0	$861	$1,410,401	$0		
Inhofe, James M	R	S	OKS2	$0	$139,835	$0	$861	$15,446	$1,567		
Blackburn, Marsha	R	S	TNS1	$0	$139,418	$0	$861	$642,427	$0		
Crenshaw, Dan	R	H	TX02	$0	$126,855	$0	$17,993	$2,665	$0		Direct contributions based on data released by the FEC on April 18, 2022. Independent Expenditures based on data released daily by the FEC on May 16, 2022.  If you have questions about the data shown here, please contact Alex Baumgart at abaumgart@crp.org
Burr, Richard	R	S	NCS2	$0	$123,700	$0	$861	$1,404,945	$0		
McClintock, Tom	R	H	CA04	$0	$119,225	$0	$861	$19,342	$0		
Ernst, Joni	R	S	IAS2	$0	$115,861	$0	$3,479,806	$751,087	$0		
Cotton, Tom	R	S	ARS1	$0	$111,331	$0	$861	$1,967,928	$0		
Tillis, Thom	R	S	NCS1	$0	$110,424	$0	$4,396,385	$2,419,733	$0		
Portman, Rob	R	S	OHS2	$0	$110,006	$0	$861	$1,453,432	$0		
Grassley, Chuck	R	S	IAS1	$0	$109,880	$0	$861	$266,356	$3,570		For more information about how these industry classifications are made, please visit our methodology section, linked to this box. 
Shelby, Richard C	R	S	ALS2	$0	$107,600	$0	$861	$172,614	$0		
Chabot, Steve	R	H	OH01	$0	$106,367	$0	$861	$68,216	$0		
Rosendale, Matt	R	H	MT01	$0	$104,958	$0	$0	$169,593	$0		
McCaul, Michael	R	H	TX10	$0	$102,100	$0	$18,854	$7,793	$0		
Hartzler, Vicky	R	H	MO04	$0	$101,274	$0	$861	$49,598	$0		
Walberg, Tim	R	H	MI07	$0	$100,491	$0	$861	$96,085	$0		
Young, Todd	R	S	INS2	$0	$99,315	$0	$861	$440,645	$0		
Amodei, Mark	R	H	NV02	$0	$98,915	$0	$861	$28,414	$0		
Valadao, David	R	H	CA21	$0	$98,136	$0	$861	$39,004	$0		
Buck, Ken	R	H	CO04	$0	$96,848	$0	$861	$832,635	$0		
Hudson, Richard	R	H	NC08	$0	$95,799	$0	$861	$21,053	$0		
Kennedy, John	R	S	LAS2	$0	$95,255	$0	$861	$205,888	$0		
Rodgers, Cathy McMorris	R	H	WA05	$0	$94,277	$0	$12,861	$20,123	$0		
Jordan, Jim	R	H	OH04	$0	$93,895	$0	$861	$3,647	$0		
Crapo, Mike	R	S	IDS2	$0	$92,665	$0	$861	$6,389	$0		
Aderholt, Robert B	R	H	AL04	$0	$89,892	$0	$861	$17,469	$0		
Smith, Adrian	R	H	NE03	$0	$88,544	$0	$861	$0	$0		
Graves, Sam	R	H	MO06	$0	$87,299	$0	$861	$61,444	$0		
Carter, John	R	H	TX31	$0	$85,332	$0	$18,854	$8,226	$0		
Simpson, Mike	R	H	ID02	$0	$84,583	$0	$861	$343,226	$0		
Issa, Darrell	R	H	CA50	$0	$83,746	$0	$861	$12,145	$0		
Harris, Andy	R	H	MD01	$0	$83,147	$0	$861	$3,573	$0		
Latta, Bob	R	H	OH05	$0	$80,965	$0	$861	$23,512	$0		
Cassidy, Bill	R	S	LAS1	$0	$79,203	$0	$342,132	$409,201	$0		
McHenry, Patrick	R	H	NC10	$0	$77,766	$0	$861	$17,562	$0		
Stefanik, Elise	R	H	NY21	$0	$77,019	$0	$861	$2,179	$0		
Rogers, Hal	R	H	KY05	$0	$76,400	$0	$861	$10,241	$0		
Perry, Scott	R	H	PA10	$0	$74,005	$0	$861	$65,334	$0		
Lucas, Frank D	R	H	OK03	$0	$73,824	$0	$861	$5,599	$0		
Duncan, Jeff	R	H	SC03	$0	$73,273	$0	$861	$10,644	$0		
Granger, Kay	R	H	TX12	$0	$73,260	$0	$861	$7,628	$0		
Beutler, Jaime Herrera	R	H	WA03	$0	$72,670	$0	$861	$84,848	$0		
Emmer, Tom	R	H	MN06	$0	$71,332	$0	$861	$10,793	$0		
Cramer, Kevin	R	S	NDS2	$0	$70,820	$0	$861	$3,355	$0		
Capito, Shelley Moore	R	S	WVS2	$0	$70,750	$0	$861	$96,122	$0		
Risch, James E	R	S	IDS1	$0	$70,160	$0	$861	$2,494	$0		
Zeldin, Lee	R	H	NY01	$0	$69,900	$0	$45,053	$44,971	$0		
Wicker, Roger	R	S	MSS2	$0	$68,800	$0	$861	$60,980	$0		
Thompson, Glenn	R	H	PA15	$0	$68,759	$0	$861	$11,029	$0		
Kelly, Mike	R	H	PA16	$0	$68,450	$0	$861	$360,022	$0		
Barrasso, John A	R	S	WYS1	$0	$65,399	$0	$861	$4,140	$0		
Budd, Ted	R	H	NC13	$0	$64,610	$0	$861	$207,232	$0		
Huizenga, Bill	R	H	MI02	$0	$64,388	$0	$861	$9,718	$0		
Hoeven, John	R	S	NDS1	$0	$63,931	$0	$861	$6,650	$0		
Bacon, Donald John	R	H	NE02	$0	$63,449	$0	$12,861	$24,255	$0		
Wilson, Joe	R	H	SC02	$0	$62,089	$0	$861	$6,174	$2,094		
Massie, Thomas	R	H	KY04	$0	$61,817	$0	$861	$1,406	$0		
Williams, Roger	R	H	TX25	$0	$61,600	$0	$861	$7,171	$0		
